StoreID,month,region,predicted
1089,4,3,123521
1090,3,10,151421
1090,4,10,157716
1091,3,9,183451
1091,4,9,165479
1092,3,7,131173
1092,4,7,121465
1093,3,2,86217
1093,4,2,79483
1094,3,0,130519
1094,4,0,117669
1095,3,10,124458
1095,4,10,113281
1096,3,2,99190
1096,4,2,96107
1097,3,2,142575
1097,4,2,126045
1098,3,9,71025
1098,4,9,66108
1099,3,6,135340
1099,4,6,121050
1100,3,2,111373
1100,4,2,104159
1101,3,5,67925
1101,4,5,63605
1102,3,10,155775
1102,4,10,139279
1103,3,2,108010
1103,4,2,100158
1104,3,5,121568
1104,4,5,114410
1105,3,2,75850
1105,4,2,68062
1106,3,6,164327
1106,4,6,155785
1107,3,1,207183
1107,4,1,192359
1108,3,10,171981
1108,4,10,168248
1109,3,6,94816
1109,4,6,86895
1110,3,9,151932
1110,4,9,137792
1111,3,9,139510
1111,4,9,127484
1112,3,2,129269
1112,4,2,114252
1113,3,10,99371
1113,4,10,98368
1114,3,3,157730
1114,4,3,136973
1115,3,5,81534
1115,4,5,76464
1116,3,10,103821
1116,4,10,95741
1117,3,2,111731
1117,4,2,102619
1118,3,5,156681
1118,4,5,144075
1119,3,2,106689
1119,4,2,97202
1120,3,3,156659
1120,4,3,144155
1121,3,2,118372
1121,4,2,109213
1122,3,10,90888
1122,4,10,83949
1123,3,2,112344
1123,4,2,105225
1124,3,10,143044
1124,4,10,128918
1125,3,10,101524
1125,4,10,92509
1126,3,10,94734
1126,4,10,85469
1127,3,5,62562
1127,4,5,57541
1128,3,5,154992
1128,4,5,140314
1129,3,4,408638
1129,4,4,431542
1130,3,9,86083
1130,4,9,79881
1131,3,2,117507
1131,4,2,109401
1132,3,0,137987
1132,4,0,122616
1133,3,2,127547
1133,4,2,114125
1134,3,7,111982
1134,4,7,101757
1135,3,10,108467
1135,4,10,97939
1136,3,2,90639
1136,4,2,79210
1137,3,9,111452
1137,4,9,101467
1138,3,9,124633
1138,4,9,115935
1139,3,5,139558
1139,4,5,127538
1140,3,10,97965
1140,4,10,89024
1141,3,7,113237
1141,4,7,105928
1142,3,3,135244
1142,4,3,122531
1143,3,9,84201
1143,4,9,79198
1144,3,1,99740
1144,4,1,92505
1145,3,10,133082
1145,4,10,117987
1146,3,4,106361
1146,4,4,97508
1147,3,1,174378
1147,4,1,156170
1148,3,6,97131
1148,4,6,88799
1149,3,9,87931
1149,4,9,79869
1150,3,3,81095
1150,4,3,76258
1151,3,9,86781
1151,4,9,77251
1152,3,3,156973
1152,4,3,145965
1153,3,5,128025
1153,4,5,120020
1154,3,2,101702
1154,4,2,93128
1155,3,7,138105
1155,4,7,122735
1156,3,9,139993
1156,4,9,127947
1157,3,8,100350
1157,4,8,91835
1158,3,9,160963
1158,4,9,144595
1159,3,6,137110
1159,4,6,124907
1160,3,3,140440
1160,4,3,127175
1161,3,2,83208
1161,4,2,77262
1162,3,10,85523
1162,4,10,79833
1163,3,2,85553
1163,4,2,77484
1164,3,7,99943
1164,4,7,92525
1165,3,6,87944
1165,4,6,81908
1166,3,2,79035
1166,4,2,74004
1167,3,9,90369
1167,4,9,83095
1168,3,9,150563
1168,4,9,137375
1169,3,9,169774
1169,4,9,150536
1170,3,7,177988
1170,4,7,155540
1171,3,6,65552
1171,4,6,59849
1172,3,5,133114
1172,4,5,123347
1173,3,9,97939
1173,4,9,86851
1174,3,9,132732
1174,4,9,119617
1175,3,0,104156
1175,4,0,95127
1176,3,3,159326
1176,4,3,143478
1177,3,0,124253
1177,4,0,115018
1178,3,2,132764
1178,4,2,119666
1179,3,2,98983
1179,4,2,89460
1180,3,3,95060
1180,4,3,88853
1181,3,3,183791
1181,4,3,162514
1182,3,6,75942
1182,4,6,68343
1183,3,9,70042
1183,4,9,63130
1184,3,10,92877
1184,4,10,87261
1185,3,0,127704
1185,4,0,117767
1186,3,9,141610
1186,4,9,129710
1187,3,7,67015
1187,4,7,62291
1188,3,3,264985
1188,4,3,237501
1189,3,6,143164
1189,4,6,130746
1190,3,6,79809
1190,4,6,73685
1191,3,10,67781
1191,4,10,62409
1192,3,8,94043
1192,4,8,86515
1193,3,10,106161
1193,4,10,97358
1194,3,9,65525
1194,4,9,59480
1195,3,9,105395
1195,4,9,93801
1196,3,10,73244
1196,4,10,69282
1197,3,3,126545
1197,4,3,114606
1198,3,3,117741
1198,4,3,108248
1199,3,9,100468
1199,4,9,93669
1200,3,8,96841
1200,4,8,88760
1201,3,2,109923
1201,4,2,101425
1202,3,2,96207
1202,4,2,87517
1203,3,7,75520
1203,4,7,68644
1204,3,10,90673
1204,4,10,83639
1205,3,10,122914
1205,4,10,112711
1206,3,10,150389
1206,4,10,143946
1207,3,3,146461
1207,4,3,127878
1208,3,6,89305
1208,4,6,81684
1209,3,10,113443
1209,4,10,103665
1210,3,7,102097
1210,4,7,94346
1211,3,6,109698
1211,4,6,100394
1212,3,10,259132
1212,4,10,230214
1213,3,9,125767
1213,4,9,116663
1214,3,9,82333
1214,4,9,75249
1215,3,0,114059
1215,4,0,105321
1216,3,7,130911
1216,4,7,119725
1217,3,10,118851
1217,4,10,107626
1218,3,10,103002
1218,4,10,94701
1219,3,10,94831
1219,4,10,89140
1220,3,2,71519
1220,4,2,66389
1221,3,5,111002
1221,4,5,104639
1222,3,10,110652
1222,4,10,101632
1223,3,9,144623
1223,4,9,132017
1224,3,9,156482
1224,4,9,141486
1225,3,5,160734
1225,4,5,147114
1226,3,2,111043
1226,4,2,101368
1227,3,7,82386
1227,4,7,75691
1228,3,7,125087
1228,4,7,114307
1229,3,9,119267
1229,4,9,107164
1230,3,0,56554
1230,4,0,50398
1231,3,6,130026
1231,4,6,122534
1232,3,10,135751
1232,4,10,125723
1233,3,9,87005
1233,4,9,80211
1234,3,9,129234
1234,4,9,116903
1235,3,3,83024
1235,4,3,75533
1236,3,9,100081
1236,4,9,91476
1237,3,7,132747
1237,4,7,121085
1238,3,3,84439
1238,4,3,77588
1239,3,7,91937
1239,4,7,84643
1240,3,4,190903
1240,4,4,174607
1241,3,3,157234
1241,4,3,141587
1242,3,9,65563
1242,4,9,57480
1243,3,2,74314
1243,4,2,69597
1244,3,7,92452
1244,4,7,84609
1245,3,3,151114
1245,4,3,138150
1246,3,6,149015
1246,4,6,126982
1247,3,8,95225
1247,4,8,87168
1248,3,9,133814
1248,4,9,122325
1249,3,8,112235
1249,4,8,102900
1250,3,5,188481
1250,4,5,171340
1251,3,0,81712
1251,4,0,75411
1252,3,3,131892
1252,4,3,122462
1253,3,7,120601
1253,4,7,107912
1254,3,2,127965
1254,4,2,113496
1255,3,10,140341
1255,4,10,129997
1256,3,2,110659
1256,4,2,101972
1257,3,7,106076
1257,4,7,96984
1258,3,5,145130
1258,4,5,135381
1259,3,9,98987
1259,4,9,89329
1260,3,3,89832
1260,4,3,83430
1261,3,10,122467
1261,4,10,108389
1262,3,10,149671
1262,4,10,142328
1263,3,3,130542
1263,4,3,119039
1264,3,9,85883
1264,4,9,79733
1265,3,9,148941
1265,4,9,138446
1266,3,0,182957
1266,4,0,162143
1267,3,3,162623
1267,4,3,161611
1268,3,2,113382
1268,4,2,105473
1269,3,5,141745
1269,4,5,128107
1270,3,7,73344
1270,4,7,69227
1271,3,7,51033
1271,4,7,47937
1272,3,3,104347
1272,4,3,94319
1273,3,9,127465
1273,4,9,115442
1274,3,10,127549
1274,4,10,117120
1275,3,4,126809
1275,4,4,114688
1276,3,8,60321
1276,4,8,55766
1277,3,5,104715
1277,4,5,97052
1278,3,7,134219
1278,4,7,124578
1279,3,7,166545
1279,4,7,149503
1280,3,3,113785
1280,4,3,114889
1281,3,9,114756
1281,4,9,102960
1282,3,2,148260
1282,4,2,138047
1283,3,7,125006
1283,4,7,113754
1284,3,6,78984
1284,4,6,72138
1285,3,2,96268
1285,4,2,89055
1286,3,3,244685
1286,4,3,219305
1287,3,2,149428
1287,4,2,133498
1288,3,2,114647
1288,4,2,104779
1289,3,7,103443
1289,4,7,97356
1290,3,2,109030
1290,4,2,101607
1291,3,9,87842
1291,4,9,81159
1292,3,2,79068
1292,4,2,74481
1293,3,7,112444
1293,4,7,104049
1294,3,5,121557
1294,4,5,111741
1295,3,1,127250
1295,4,1,113829
1296,3,7,137784
1296,4,7,129229
1297,3,9,153494
1297,4,9,137271
1298,3,3,174013
1298,4,3,155601
1299,3,10,124204
1299,4,10,113870
1300,3,6,121949
1300,4,6,110403
1301,3,2,141110
1301,4,2,127690
1302,3,1,122483
1302,4,1,110972
1303,3,10,81425
1303,4,10,81972
1304,3,4,187517
1304,4,4,169347
1305,3,6,89084
1305,4,6,83058
1306,3,9,80858
1306,4,9,74406
1307,3,8,219770
1307,4,8,218321
1308,3,0,106071
1308,4,0,95578
1309,3,5,158981
1309,4,5,148410
1310,3,9,151960
1310,4,9,138394
1311,3,5,122152
1311,4,5,110212
1312,3,7,96947
1312,4,7,88641
1313,3,4,147326
1313,4,4,133683
1314,3,10,136834
1314,4,10,122885
1315,3,9,90236
1315,4,9,81877
1316,3,3,127935
1316,4,3,118983
1317,3,9,171452
1317,4,9,156965
1318,3,7,72762
1318,4,7,69262
1319,3,3,127919
1319,4,3,117602
1320,3,3,172591
1320,4,3,154599
1321,3,5,79274
1321,4,5,74197
1322,3,4,73875
1322,4,4,68563
1323,3,10,147572
1323,4,10,131619
1324,3,5,96634
1324,4,5,90929
1325,3,0,104172
1325,4,0,96109
1326,3,7,140797
1326,4,7,128673
1327,3,3,178603
1327,4,3,164409
1328,3,0,126805
1328,4,0,116217
1329,3,10,159493
1329,4,10,145242
1330,3,9,325135
1330,4,9,313118
1331,3,7,155009
1331,4,7,140827
1332,3,9,80552
1332,4,9,73003
1333,3,6,100279
1333,4,6,93003
1334,3,0,158549
1334,4,0,146535
1335,3,2,161267
1335,4,2,147760
1336,3,10,106808
1336,4,10,123934
1337,3,10,159489
1337,4,10,143943
1338,3,9,110317
1338,4,9,98489
1339,3,3,223097
1339,4,3,231261
1340,3,5,162243
1340,4,5,147907
1341,3,8,145460
1341,4,8,132253
1342,3,8,129071
1342,4,8,114342
1343,3,2,216293
1343,4,2,196666
1344,3,2,100779
1344,4,2,92732
1345,3,2,43371
1345,4,2,143326
1346,3,2,118944
1346,4,2,105295
1347,3,0,69808
1347,4,0,61787
1348,3,6,107568
1348,4,6,98178
1349,3,10,92402
1349,4,10,83254
1350,3,0,79594
1350,4,0,70928
1351,3,10,166239
1351,4,10,152579
1352,3,9,85239
1352,4,9,77218
1353,3,9,136800
1353,4,9,124569
1354,3,0,113085
1354,4,0,102425
1355,3,3,358168
1355,4,3,324623
1356,3,2,180480
1356,4,2,164547
1357,3,3,150843
1357,4,3,159446
1358,3,2,215957
1358,4,2,185022
1359,3,7,80693
1359,4,7,73709
1360,3,2,94591
1360,4,2,87019
1361,3,3,124752
1361,4,3,113132
1362,3,3,200926
1362,4,3,187901
1363,3,3,112025
1363,4,3,97229
1364,3,9,79942
1364,4,9,73593
1365,3,9,127490
1365,4,9,112596
1366,3,2,108594
1366,4,2,98076
1367,3,9,176946
1367,4,9,164966
1368,3,2,124478
1368,4,2,116074
1369,3,7,120453
1369,4,7,112289
1370,3,9,192363
1370,4,9,169331
1371,3,2,130045
1371,4,2,121314
1372,3,0,72987
1372,4,0,66093
1373,3,9,164871
1373,4,9,149868
1374,3,0,73328
1374,4,0,63260
1375,3,9,92297
1375,4,9,86469
1376,3,3,128670
1376,4,3,121339
1377,3,1,151462
1377,4,1,136716
1378,3,9,164759
1378,4,9,151519
1379,3,2,111897
1379,4,2,104352
1380,3,9,123103
1380,4,9,112206
1381,3,9,133364
1381,4,9,123802
1382,3,0,129795
1382,4,0,118579
1383,3,0,103057
1383,4,0,94390
1384,3,7,135577
1384,4,7,128811
1385,3,9,117170
1385,4,9,109107
1386,3,5,159383
1386,4,5,146432
1387,3,7,173688
1387,4,7,180054
1388,3,9,93518
1388,4,9,85837
1389,3,9,148561
1389,4,9,133958
1390,3,3,54596
1390,4,3,50706
1391,3,2,96264
1391,4,2,87880
1392,3,9,148047
1392,4,9,135728
1393,3,10,176225
1393,4,10,160292
1394,3,10,102458
1394,4,10,93525
1395,3,2,105755
1395,4,2,97813
1396,3,9,123192
1396,4,9,110911
1397,3,5,100346
1397,4,5,95735
1398,3,5,75978
1398,4,5,70644
1399,3,9,119914
1399,4,9,108092
1400,3,3,80622
1400,4,3,74277
1401,3,6,129554
1401,4,6,119272
1402,3,3,88915
1402,4,3,82443
1403,3,10,136583
1403,4,10,119272
1404,3,5,80912
1404,4,5,74076
1405,3,0,93309
1405,4,0,86521
1406,3,0,116221
1406,4,0,109339
1407,3,2,130874
1407,4,2,112122
1408,3,9,153524
1408,4,9,136441
1409,3,9,120117
1409,4,9,107788
1410,3,2,138287
1410,4,2,128375
1411,3,3,80300
1411,4,3,72489
1412,3,3,231199
1412,4,3,212368
1413,3,9,95767
1413,4,9,88713
1414,3,2,135926
1414,4,2,127727
1415,3,2,97902
1415,4,2,87397
1416,3,3,219924
1416,4,3,212589
1417,3,2,88241
1417,4,2,82803
1418,3,2,120353
1418,4,2,111832
1419,3,1,51767
1419,4,1,50911
1420,3,3,158415
1420,4,3,141813
1421,3,10,129035
1421,4,10,115549
1422,3,2,104507
1422,4,2,98702
1423,3,2,100075
1423,4,2,90708
1424,3,3,103257
1424,4,3,94902
1425,3,2,159392
1425,4,2,144286
1426,3,2,229412
1426,4,2,204196
1427,3,7,134803
1427,4,7,119128
1428,3,3,97904
1428,4,3,90293
1429,3,5,89623
1429,4,5,84292
1430,3,9,116471
1430,4,9,110740
1431,3,10,101811
1431,4,10,94648
1432,3,10,79291
1432,4,10,79030
1433,3,9,100342
1433,4,9,90579
1434,3,7,107878
1434,4,7,102708
1435,3,2,120930
1435,4,2,109977
1436,3,5,119305
1436,4,5,108977
1437,3,10,114893
1437,4,10,104267
1438,3,9,65589
1438,4,9,56926
1439,3,10,147311
1439,4,10,142762
1440,3,6,123181
1440,4,6,112874
1441,3,0,131145
1441,4,0,119387
1442,3,0,62342
1442,4,0,56843
1443,3,9,108156
1443,4,9,94194
1444,3,5,64786
1444,4,5,62416
1445,3,10,103473
1445,4,10,105202
1446,3,10,122923
1446,4,10,113718
1447,3,0,127918
1447,4,0,117515
1448,3,9,93492
1448,4,9,85456
1449,3,0,92601
1449,4,0,84457
1450,3,9,163983
1450,4,9,150442
1451,3,9,82545
1451,4,9,75868
1452,3,3,86556
1452,4,3,79199
1453,3,9,97589
1453,4,9,87394
1454,3,6,136700
1454,4,6,119673
1455,3,2,80986
1455,4,2,73554
1456,3,2,82216
1456,4,2,77248
1457,3,7,88586
1457,4,7,81457
1458,3,5,81524
1458,4,5,76370
1459,3,3,92789
1459,4,3,84081
1460,3,9,101831
1460,4,9,92674
1461,3,1,84060
1461,4,1,76835
1462,3,10,75573
1462,4,10,69941
1463,3,3,131794
1463,4,3,121029
1464,3,7,120161
1464,4,7,109746
1465,3,7,133689
1465,4,7,119638
1466,3,9,74148
1466,4,9,69286
1467,3,9,152107
1467,4,9,137422
1468,3,6,105597
1468,4,6,95669
1469,3,3,172687
1469,4,3,156839
1470,3,9,151893
1470,4,9,139090
1471,3,1,107122
1471,4,1,97735
1472,3,9,108270
1472,4,9,102506
1473,3,2,104916
1473,4,2,97287
1474,3,9,84814
1474,4,9,79461
1475,3,0,112963
1475,4,0,102499
1476,3,2,204517
1476,4,2,184508
1477,3,8,85063
1477,4,8,80273
1478,3,2,174230
1478,4,2,162227
1479,3,7,110235
1479,4,7,101553
1480,3,10,101203
1480,4,10,92363
1481,3,9,260377
1481,4,9,236199
1482,3,5,119684
1482,4,5,111808
1483,3,2,152594
1483,4,2,138452
1484,3,10,98801
1484,4,10,91223
1485,3,8,113131
1485,4,8,104458
1486,3,8,105149
1486,4,8,98037
1487,3,9,87016
1487,4,9,83844
1488,3,10,137926
1488,4,10,124612
1489,3,1,120407
1489,4,1,109379
1490,3,0,99849
1490,4,0,91942
1491,3,3,319957
1491,4,3,286572
1492,3,8,109315
1492,4,8,100306
1493,3,0,214015
1493,4,0,193011
1494,3,3,210468
1494,4,3,190727
1495,3,9,12571
1495,4,9,135088
1496,3,5,140706
1496,4,5,126383
1497,3,2,95400
1497,4,2,87738
1498,3,5,109951
1498,4,5,102494
1499,3,5,91273
1499,4,5,85326
1500,3,7,99728
1500,4,7,92912
1501,3,2,197694
1501,4,2,174873
1502,3,10,162626
1502,4,10,146891
1503,3,2,73803
1503,4,2,70659
1504,3,0,127427
1504,4,0,117600
1505,3,2,74908
1505,4,2,69836
1506,3,2,95876
1506,4,2,90147
1507,3,4,122554
1507,4,4,112717
1508,3,0,103942
1508,4,0,94990
1509,3,2,113567
1509,4,2,106225
1510,3,2,121530
1510,4,2,113522
1511,3,2,114050
1511,4,2,103608
1512,3,9,103629
1512,4,9,94849
1513,3,8,151793
1513,4,8,136438
1514,3,0,91171
1514,4,0,85655
1515,3,2,86663
1515,4,2,81816
1516,3,9,100574
1516,4,9,91719
1517,3,10,60746
1517,4,10,68160
1518,3,10,97215
1518,4,10,89084
1519,3,9,100955
1519,4,9,93830
1520,3,9,89008
1520,4,9,79492
1521,3,10,106149
1521,4,10,96898
1522,3,5,150424
1522,4,5,135781
1523,3,6,89626
1523,4,6,83481
1524,3,8,119517
1524,4,8,110019
1525,3,8,82284
1525,4,8,78064
1526,3,7,83212
1526,4,7,77627
1527,3,8,94863
1527,4,8,89511
1528,3,8,114563
1528,4,8,106202
1529,3,9,130515
1529,4,9,119181
1530,3,8,103683
1530,4,8,95035
1531,3,0,144836
1531,4,0,132300
1532,3,9,101891
1532,4,9,92987
1533,3,2,132613
1533,4,2,121901
1534,3,7,139149
1534,4,7,125649
1535,3,9,163884
1535,4,9,148796
1536,3,10,90427
1536,4,10,85437
1537,3,9,113511
1537,4,9,101359
1538,3,3,287736
1538,4,3,260538
1539,3,5,63309
1539,4,5,59036
1540,3,9,220437
1540,4,9,196326
1541,3,2,108206
1541,4,2,101645
1542,3,2,103338
1542,4,2,97570
1543,3,3,84251
1543,4,3,77260
1544,3,9,92324
1544,4,9,85214
1545,3,9,84779
1545,4,9,76831
1546,3,8,59613
1546,4,8,57413
1547,3,10,73574
1547,4,10,67930
1548,3,3,74053
1548,4,3,67607
1549,3,7,170374
1549,4,7,154377
1550,3,0,126879
1550,4,0,113290
1551,3,10,163674
1551,4,10,145024
1552,3,3,117335
1552,4,3,107087
1553,3,5,108686
1553,4,5,101436
1554,3,3,78767
1554,4,3,72398
1555,3,7,128446
1555,4,7,121729
1556,3,2,83299
1556,4,2,76806
1557,3,10,148111
1557,4,10,133379
1558,3,9,87136
1558,4,9,78535
1559,3,9,123708
1559,4,9,112612
1560,3,0,121252
1560,4,0,110041
1561,3,9,230790
1561,4,9,204047
1562,3,10,214323
1562,4,10,195499
1563,3,3,121406
1563,4,3,109203
1564,3,9,108301
1564,4,9,102537
1565,3,2,140347
1565,4,2,126766
1566,3,9,120474
1566,4,9,107356
1567,3,5,154223
1567,4,5,140650
1568,3,1,128726
1568,4,1,115943
1569,3,2,147118
1569,4,2,130643
1570,3,3,124957
1570,4,3,113288
1571,3,6,98456
1571,4,6,91536
1572,3,1,90283
1572,4,1,84400
1573,3,9,141811
1573,4,9,127700
1574,3,2,131653
1574,4,2,122960
1575,3,10,135845
1575,4,10,122970
1576,3,0,187100
1576,4,0,170519
1577,3,9,84440
1577,4,9,78375
1578,3,5,112113
1578,4,5,102641
1579,3,2,129667
1579,4,2,121271
1580,3,4,143653
1580,4,4,132720
1581,3,9,146262
1581,4,9,129660
1582,3,0,124604
1582,4,0,114099
1583,3,8,66033
1583,4,8,61947
1584,3,9,232719
1584,4,9,209875
1585,3,2,84176
1585,4,2,76357
1586,3,2,83589
1586,4,2,77909
1587,3,6,120427
1587,4,6,108805
1588,3,2,92773
1588,4,2,84105
1589,3,4,117593
1589,4,4,106111
1590,3,7,63072
1590,4,7,58359
1591,3,1,140382
1591,4,1,127147
1592,3,4,129449
1592,4,4,119450
1593,3,9,149441
1593,4,9,138320
1594,3,2,115018
1594,4,2,103497
1595,3,2,162789
1595,4,2,149182
1596,3,0,92522
1596,4,0,84856
1597,3,2,207628
1597,4,2,179494
1598,3,2,104272
1598,4,2,95095
1599,3,9,112581
1599,4,9,102568
1600,3,9,135191
1600,4,9,122626
1601,3,2,103538
1601,4,2,96815
1602,3,7,242645
1602,4,7,219247
1603,3,2,131122
1603,4,2,117255
1604,3,3,130387
1604,4,3,118868
1605,3,1,55864
1605,4,1,56911
1606,3,3,114076
1606,4,3,102113
1607,3,9,120722
1607,4,9,108007
1608,3,9,84073
1608,4,9,76337
1609,3,10,116950
1609,4,10,105458
1610,3,9,140619
1610,4,9,129152
1611,3,0,181602
1611,4,0,166828
1612,3,1,115248
1612,4,1,107646
1613,3,10,91537
1613,4,10,83411
1614,3,10,118953
1614,4,10,107262
1615,3,10,112092
1615,4,10,124150
1616,3,9,121494
1616,4,9,108980
1617,3,2,151739
1617,4,2,141672
1618,3,9,110813
1618,4,9,101652
1619,3,8,89674
1619,4,8,82346
1620,3,9,164284
1620,4,9,150552
1621,3,3,141268
1621,4,3,128729
1622,3,9,105807
1622,4,9,96715
1623,3,9,164731
1623,4,9,147123
1624,3,7,112985
1624,4,7,102989
1625,3,2,106768
1625,4,2,97491
1626,3,3,120528
1626,4,3,111412
1627,3,9,120987
1627,4,9,108622
1628,3,9,121324
1628,4,9,110608
1629,3,9,149617
1629,4,9,135225
1630,3,9,119464
1630,4,9,110253
1631,3,7,113903
1631,4,7,103775
1632,3,2,135684
1632,4,2,120531
1633,3,1,89112
1633,4,1,86098
1634,3,6,65011
1634,4,6,59450
1635,3,9,164245
1635,4,9,147584
1636,3,3,240135
1636,4,3,217949
1637,3,3,138676
1637,4,3,127385
1638,3,9,92579
1638,4,9,84586
1639,3,4,123183
1639,4,4,112086
1640,3,7,193639
1640,4,7,171959
1641,3,3,103242
1641,4,3,94833
1642,3,2,97662
1642,4,2,90984
1643,3,7,98907
1643,4,7,91697
1644,3,10,102359
1644,4,10,92335
1645,3,10,64848
1645,4,10,59571
1646,3,6,156260
1646,4,6,141953
1647,3,9,117673
1647,4,9,109171
1648,3,9,115262
1648,4,9,99446
1649,3,0,141421
1649,4,0,126362
1650,3,8,79263
1650,4,8,75041
1651,3,2,105195
1651,4,2,94238
1652,3,9,163506
1652,4,9,149411
1653,3,2,208232
1653,4,2,180827
1654,3,6,104383
1654,4,6,92721
1655,3,2,136034
1655,4,2,122523
1656,3,9,175471
1656,4,9,160490
1657,3,3,100822
1657,4,3,93278
1658,3,7,136292
1658,4,7,124983
1659,3,2,74242
1659,4,2,67275
1660,3,7,148269
1660,4,7,134524
1661,3,3,228436
1661,4,3,205256
1662,3,3,202463
1662,4,3,183846
1663,3,9,81578
1663,4,9,74980
1664,3,0,105681
1664,4,0,92567
1665,3,2,122839
1665,4,2,111127
1666,3,10,81058
1666,4,10,74606
1667,3,6,128907
1667,4,6,119130
1668,3,9,131506
1668,4,9,116104
1669,3,6,88989
1669,4,6,83598
1670,3,2,91009
1670,4,2,81857
1671,3,9,136891
1671,4,9,122908
1672,3,9,130916
1672,4,9,118542
1673,3,2,94111
1673,4,2,84143
1674,3,0,150705
1674,4,0,137795
1675,3,2,116937
1675,4,2,105645
1676,3,3,229364
1676,4,3,217427
1677,3,9,159486
1677,4,9,147291
1678,3,3,152990
1678,4,3,139178
1679,3,9,84142
1679,4,9,78050
1680,3,5,90636
1680,4,5,84469
1681,3,9,142257
1681,4,9,128791
1682,3,3,81768
1682,4,3,75005
1683,3,3,94031
1683,4,3,85944
1684,3,0,186077
1684,4,0,171153
1685,3,7,119724
1685,4,7,108619
1686,3,9,188035
1686,4,9,168554
1687,3,10,128898
1687,4,10,117635
1688,3,6,92782
1688,4,6,86833
1689,3,0,163567
1689,4,0,147116
1690,3,9,140655
1690,4,9,124525
1691,3,9,73575
1691,4,9,67639
1692,3,4,57007
1692,4,4,52341
1693,3,9,73662
1693,4,9,66502
1694,3,10,139055
1694,4,10,124816
1695,3,0,105487
1695,4,0,96507
1696,3,3,189635
1696,4,3,171648
1697,3,0,112250
1697,4,0,103407
1698,3,3,314689
